,Thu May 24 2018 00:00:00 GMT-0700 (PDT),740,Auto-entered via Fitbit at 16:50,calories
,Thu May 24 2018 00:00:00 GMT-0700 (PDT),1369,Auto-entered via Fitbit at 16:50,calories
,Thu May 24 2018 00:00:00 GMT-0700 (PDT),740,Auto-entered via Fitbit at 21:18,calories
,Thu May 24 2018 00:00:00 GMT-0700 (PDT),1425,Auto-entered via Fitbit at 21:18,calories
,Fri May 25 2018 00:00:00 GMT-0700 (PDT),330,Auto-entered via Fitbit at 11:40,calories
,Fri May 25 2018 00:00:00 GMT-0700 (PDT),445,Auto-entered via Fitbit at 11:40,calories
,Fri May 25 2018 00:00:00 GMT-0700 (PDT),723,Auto-entered via Fitbit at 11:40,calories
,Fri May 25 2018 00:00:00 GMT-0700 (PDT),2098,Auto-entered via Fitbit at 11:40,calories
,Sat May 26 2018 00:00:00 GMT-0700 (PDT),3099,Auto-entered via Fitbit at 11:40,calories
,Sun May 27 2018 00:00:00 GMT-0700 (PDT),2285,Auto-entered via Fitbit at 11:40,calories
,Mon May 28 2018 00:00:00 GMT-0700 (PDT),2206,Auto-entered via Fitbit at 11:40,calories
,Tue May 29 2018 00:00:00 GMT-0700 (PDT),1585,,calories
,Wed May 30 2018 00:00:00 GMT-0700 (PDT),1973,Auto-entered via Fitbit at 11:41,calories
,Thu May 31 2018 00:00:00 GMT-0700 (PDT),1573,,calories
,Fri Jun 01 2018 00:00:00 GMT-0700 (PDT),1400,,calories
,Sat Jun 02 2018 00:00:00 GMT-0700 (PDT),1627,Auto-entered via Fitbit at 14:49,calorietracker
,Sat Jun 02 2018 00:00:00 GMT-0700 (PDT),3461,Auto-entered via Fitbit at 03:30,calorietracker
,Sat Jun 02 2018 00:00:00 GMT-0700 (PDT),3406,Auto-entered via Fitbit at 03:30,calorietracker
,Sat Jun 02 2018 00:00:00 GMT-0700 (PDT),1431,Auto-entered via Fitbit at 03:30,calorietracker
,Sat Jun 02 2018 00:00:00 GMT-0700 (PDT),1436,Auto-entered via Fitbit at 04:20,calorietracker
,Sun Jun 03 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 12:39,calorietracker
,Sun Jun 03 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 12:39,calorietracker
,Sun Jun 03 2018 00:00:00 GMT-0700 (PDT),1450,Auto-entered via Fitbit at 01:24,calorietracker
,Sun Jun 03 2018 00:00:00 GMT-0700 (PDT),1523,Auto-entered via Fitbit at 14:58,calorietracker
,Mon Jun 04 2018 00:00:00 GMT-0700 (PDT),740,Auto-entered via Fitbit at 14:59,calorietracker
,Mon Jun 04 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 15:00,calorietracker
,Mon Jun 04 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 15:00,calorietracker
,Tue Jun 05 2018 00:00:00 GMT-0700 (PDT),740,Auto-entered via Fitbit at 19:55,calorietracker
,Tue Jun 05 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 19:55,calorietracker
,Tue Jun 05 2018 00:00:00 GMT-0700 (PDT),1730,Auto-entered via Fitbit at 22:23,calorietracker
,Wed Jun 06 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 14:13,calorietracker
,Wed Jun 06 2018 00:00:00 GMT-0700 (PDT),1360,Auto-entered via Fitbit at 14:16,calorietracker
,Wed Jun 06 2018 00:00:00 GMT-0700 (PDT),1617,Auto-entered via Fitbit at 14:17,calorietracker
,Wed Jun 06 2018 00:00:00 GMT-0700 (PDT),1745,Auto-entered via Fitbit at 14:17,calorietracker
,Tue Jun 12 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 13:42,calorietracker
,Tue Jun 12 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 13:43,calorietracker
,Wed Jun 13 2018 00:00:00 GMT-0700 (PDT),660,Auto-entered via Fitbit at 13:46,calorietracker
,Wed Jun 13 2018 00:00:00 GMT-0700 (PDT),1400,Auto-entered via Fitbit at 18:11,calorietracker
,Wed Jun 13 2018 00:00:00 GMT-0700 (PDT),1730,Auto-entered via Fitbit at 22:40,calorietracker
,Thu Jun 14 2018 00:00:00 GMT-0700 (PDT),1550,Auto-entered via Fitbit at 13:43,calorietracker
,Thu Jun 14 2018 00:00:00 GMT-0700 (PDT),1880,Auto-entered via Fitbit at 22:48,calorietracker
,Fri Jun 15 2018 00:00:00 GMT-0700 (PDT),930,Auto-entered via Fitbit at 12:51,calorietracker
,Fri Jun 15 2018 00:00:00 GMT-0700 (PDT),1670,Auto-entered via Fitbit at 12:51,calorietracker
,Fri Jun 15 2018 00:00:00 GMT-0700 (PDT),930,Auto-entered via Fitbit at 21:37,calorietracker
,Fri Jun 15 2018 00:00:00 GMT-0700 (PDT),2230,Auto-entered via Fitbit at 21:38,calorietracker
,Sat Jun 16 2018 00:00:00 GMT-0700 (PDT),2700,Auto-entered via Fitbit at 11:53,calorietracker
,Sun Jun 17 2018 00:00:00 GMT-0700 (PDT),140,Auto-entered via Fitbit at 11:51,calorietracker
,Sun Jun 17 2018 00:00:00 GMT-0700 (PDT),340,Auto-entered via Fitbit at 11:52,calorietracker
,Sun Jun 17 2018 00:00:00 GMT-0700 (PDT),1010,Auto-entered via Fitbit at 11:52,calorietracker
,Sun Jun 17 2018 00:00:00 GMT-0700 (PDT),1646,Auto-entered via Fitbit at 11:52,calorietracker
,Sun Jun 17 2018 00:00:00 GMT-0700 (PDT),1814,Auto-entered via Fitbit at 11:53,calorietracker
,Mon Jun 18 2018 00:00:00 GMT-0700 (PDT),180,Auto-entered via Fitbit at 01:46,calorietracker
,Mon Jun 18 2018 00:00:00 GMT-0700 (PDT),297,Auto-entered via Fitbit at 01:46,calorietracker
,Mon Jun 18 2018 00:00:00 GMT-0700 (PDT),483,Auto-entered via Fitbit at 01:46,calorietracker
,Mon Jun 18 2018 00:00:00 GMT-0700 (PDT),1283,Auto-entered via Fitbit at 01:46,calorietracker
,Mon Jun 18 2018 00:00:00 GMT-0700 (PDT),1433,Auto-entered via Fitbit at 01:47,calorietracker
